category,"event_code","event_description",severity
isam,0x04530021,"Password or Password Alias is required when Basic Authentication is enabled.",error
isam,0x04530022,"GSO Resource or Group is required when HTTP Basic Authentication Header is set to 'GSO'.",error
isam,0x04530023,"LDAP Certificate Database required when the the User Remote Registry Type is 'ldap_remote', and SSL is enabled",error
isam,0x04530024,"SSL Key File required when HTTPS is enabled.",error
isam,0x04530025,"Key File required when User Registry SSL is enabled.",error
isam,0x04530026,"Key File property is required when SSL is enabled in the Federated Directory.",error
isam,0x04530027,"Mutual Auth Key File required.",error
isam,0x04530028,"Either Basic Auth or Mutual Auth can be enabled.",error
isam,0x04530029,"Target Back-end Server configuration is required.",error
isam,0x0453002a,"Junction Point Name must begin with slash.",error
isam,0x0453002b,"Duplicate junction point names.",error
isam,0x0453002c,"Junction Point Name must not begin with slash.",error
isam,0x0453002d,"Local Address is invalid.",error
isam,0x0453002e,"Invalid Access Manager Runtime.",error
isam,0x0453002f,"Required primary local address is invalid.",error
isam,0x04530030,"Required secondary local address is invalid.",error
isam,0x04530031,"Client Certificate EAI URI is required when Accept Client Certificates is not set to 'never'.",error
isam,0x04530032,"Certificate Data is required when Accept Client Certificates is not set to 'never'.",error
isam,0x04530033,"Realm Name is required when Transport is not set to 'none'.",error
isam,0x04530034,"Access Manager Junction is attached to another Access Manager Reverse Proxy.",error
isam,0x04530035,"Both EAI Data and EAI URI must be set.",error
isam,0x04530036,"LTPA Key File Password or Password Alias is required when LTPA Transport is not 'none'.",error
iscsi,0x02b30001,"Login to target failed.",error
iscsi,0x02b30002,"DNS lookup failed.",error
iscsi,0x02b30003,"Configuration failure.",error
iscsi,0x02b30005,"LUN already exists",error
iscsi,0x02b30006,"bound to volume resource",error
iscsi,0x02b30007,"invalid iscsi name",error
iscsi,0x02b30008,"active targets",error
iscsi,0x02b30009,"hardware adapter failure",error
llm,0x02f30001,"Invalid or missing LLM configuration",error
llm,0x02f30002,"Invalid or missing LLM Instance configuration",error
llm,0x02f30009,"Missing LLM Transmit object for the LLM Instance referenced by this LLM Route",error
llm,0x02f3000a,"Missing LLM Receive object for the LLM Instance referenced by this LLM Policy",error
llm,0x02f3000b,"Missing LLM Transmit object for the LLM Instance referenced by this LLM Route",error
llm,0x02f3000c,"Missing LLM Receive object for the LLM Instance referenced by this LLM Policy",error
llm,0x02f3000d,"Missing LLM Unicast object for the LLM Instance referenced by this LLM Route",error
llm,0x02f3000e,"Missing LLM Unicast object for the LLM Instance referenced by this LLM Policy",error
llm,0x02f3000f,"Invalid configuration item type",error
llm,0x02f30010,"Invalid configuration item value",error
llm,0x02f30011,"Invalid message selection",error
llm,0x02f30012,"Invalid topic match selection",error
llm,0x02f30013,"Invalid property map",error
llm,0x02f30014,"Invalid IP address",error
llm,0x02f30015,"Invalid multicast group",error
llm,0x02f30016,"Invalid interval time specification or cron selector",error
llm,0x02f30017,"Invalid LLM Multicast Tier Group member specification",error
llm,0x02f30018,"Invalid port specified",error
llm,0x02f30019,"Port in use",error
llm,0x02f3001a,"Topic in use",error
llm,0x02f3001b,"Invalid XML configuration",error
llm,0x02f3001c,"Unknown configuration item",error
llm,0x02f3001d,"RMM, RUM or RUDP configuration error",error
llm,0x02f3001e,"Maximum number of LLM Multicast Receive or Transmit objects have been created",error
llm,0x02f3001f,"Multicast Tier Group processing requires both a receiver and a transmitter in the LLM Instance containing the Multicast Tier Group.",error
llm,0x02f30020,"TurboFlow and property maps are not allowed in an LLM Route within an LLM Multicast Tier Group",error
llm,0x02f30021,"RUDP is an invalid protocol for an LLM Route that references an LLM Instance configured with an LLM Multicast Tier Group.",error
llm,0x02f30022,"Topic selection cannot be used within an LLM Policy that references an LLM Instance configured with an LLM Multicast Tier Group.",error
llm,0x02f30023,"Specified network interface not found",error
llm,0x02f30024,"A file was not found",error
llm,0x02f30026,"LLM Instance object is not defined for this LLM Policy",error
llm,0x02f30027,"LLM Instance object is not defined for this LLM Route",error
llm,0x02f30028,"A configuration error has occurred",error
llm,0x02f30029,"The XML field name is missing or has an invalid format",error
llm,0x02f3002a,"The selection criteria length is invalid",error
llm,0x02f3002b,"A selection criteria or configuration item exceeds the maximum of 255 bytes",error
llm,0x02f3002c,"A string in the message selector or property map rule has an error",error
llm,0x02f3002d,"A string in the message selector or property map rule has an error",error
llm,0x02f3002e,"Message Selection expression or Map Properties rule uses an invalid namespace",error
llm,0x02f3002f,"Too many configuration items in the list",error
llm,0x02f30030,"Too few configuration items in the list",error
llm,0x02f30031,"Too few configuration objects",error
llm,0x02f30032,"The specified value is smaller than the allowable minimum",error
llm,0x02f30033,"The specified value is larger than the allowable maximum",error
llm,0x02f30034,"Error retrieving LLM Instance statistics",error
llm,0x02f30035,"Invalid destination",error
llm,0x02f30036,"Error initializing LLM Multicast Receiver",error
llm,0x02f30037,"Missing topic or topic selection",error
llm,0x02f30038,"Missing subject",error
llm,0x02f30039,"Missing search subject",error
llm,0x02f3003a,"Missing search timeout",error
llm,0x02f3003b,"Cannot add message field",error
llm,0x02f3003c,"Cannot create inbox",error
llm,0x02f3003d,"Cannot create event listener",error
llm,0x02f3003e,"Cannot create message",error
llm,0x02f3003f,"Cannot start subsystem",error
llm,0x02f30040,"Cannot create reply subject",error
llm,0x02f30041,"Cannot create transport",error
llm,0x02f30042,"Cannot start the TIBCO RV daemon",error
llm,0x02f30043,"Cannot get message field",error
llm,0x02f30044,"Cannot send message",error
llm,0x02f30045,"Cannot set send subject",error
llm,0x02f30046,"Initialization error",error
llm,0x02f30047,"Invalid protocol",error
llm,0x02f30048,"Invalid certified messaging name",error
llm,0x02f30049,"Invalid subject",error
llm,0x02f3004a,"Invalid search subject",error
llm,0x02f3004b,"Invalid request subject",error
llm,0x02f3004c,"Invalid reply subject",error
llm,0x02f3004d,"Storage Volume is not operational.",error
llm,0x02f3004e,"Reusable name is not unique",error
llm,0x02f3004f,"Missing service parameter",error
llm,0x02f30050,"Missing network interface parameter",error
llm,0x02f30051,"Missing multicast group",error
llm,0x02f30052,"Missing daemon parameter",error
llm,0x02f30053,"Cannot create transport due to argument conflict",error
llm,0x02f30054,"Invalid pre-register listener",error
llm,0x02f30055,"Invalid disallow listener",error
llm,0x02f30056,"The specified value is longer than the allowable maximum",error
llm,0x02f30059,"The RUM instance could not be initialized due to a port error",error
llm,0x02f3005a,"Cannot create certified messaging transport",error
llm,0x02f3005b,"Cannot create certified messaging event listener",error
llm,0x02f3005c,"Cannot pre-register certified messaging event listener",error
llm,0x02f3005d,"Cannot disallow certified messaging event listener",error
llm,0x02f3005e,"Cannot send certified message",error
llm,0x02f3005f,"Missing transport",error
llm,0x02f30060,"Cannot retrieve the certified message sequence number",error
llm,0x02f30061,"Too many routes specified in a request/reply TIBCO RV configuration",error
llm,0x02f30062,"The admin state on the specified reply route is down.",error
llm,0x02f30063,"The reply route object specified was not found or is not an LLM Route",error
llm,0x02f30064,"Could not create a TIBCO RV inbox necessary to receive the reply to an out going request.",error
llm,0x02f30065,"Could not create a TIBCO RV listener necessary to receive the reply to an out going request.",error
llm,0x02f30066,"Could not create a TIBCO RV timeout event necessary for correct request/reply processing.",error
llm,0x02f30067,"Could not set the reply subject of a TIBCO RV message.",error
llm,0x02f30068,"Could not queue up a TIBCO RV request/reply flow.",error
llm,0x02f30069,"TIBCO RV request/reply requesting route not available.",error
llm,0x02f3006a,"TIBCO RV reply could not be forwarded on a reply route.",error
llm,0x02f3006b,"TIBCO RV message could not be converted to properties.",error
llm,0x02f3006c,"XML representation of a TIBCO RV message could not be converted to a TIBCO RV message.",error
llm,0x02f3006d,"Invalid route list",error
llm,0x02f3006e,"A TLM route with request/reply on cannot be specified on a TLM policy",error
llm,0x02f3006f,"Cannot get message size",error
llm,0x02f30070,"LLM topic already in use.",error
llm,0x02f30071,"TIBCO RV subject already in use.",error
llm,0x02f30072,"Invalid port specified in the Daemon Parameter property.",error
llm,0x02f30073,"Invalid host specified in the Daemon Parameter property.",error
llm,0x02f30074,"Invalid route protocol",error
llm,0x02f30075,"Failed to create Ledger file.",error
llm,0x02f30076,"Failed to delete Ledger file.",error
llm,0x02f60077,"Bringing object down to delete ledger file.",info
llm,0x02f30078,"LLM Instance object is not started for this LLM Policy",error
llm,0x02f30079,"LLM Instance object is not started for this LLM Route",error
llm,0x02f3007a,"Cannot create transport due to failure to connect to daemon",error
llm,0x02f3007b,"Path to an LLM Instance object advance configuration file is not valid.",error
llm,0x02f3007c,"Cannot unregister certified messaging event listener",error
llm,0x02f3007d,"Certified messaging not enabled",error
llm,0x02f3007e,"TLM protocol does not support remove listener action",error
llm,0x02f3007f,"TIBCO RV Route not in the up state",error
llm,0x02f30080,"Invalid volume name",error
llm,0x02f30081,"Invalid remote daemon",error
mgmt,0x00360001,Pending,info
mgmt,0x00330002,"Memory full",error
mgmt,0x00330003,"Invalid class",error
mgmt,0x00330004,"Invalid name",error
mgmt,0x00330005,"Required property is missing",error
mgmt,0x00330007,"Cannot find configuration object",error
mgmt,0x00330008,"Cannot remove referenced configuration object",error
mgmt,0x00330009,"Cannot install XML management interface",error
mgmt,0x0033000b,"Too many arguments",error
mgmt,0x0033000c,"Configuration is not valid",error
mgmt,0x0034000d,"Object is disabled",warning
mgmt,0x0036000e,"Required referenced object not up",info
mgmt,0x00360010,"No CRLs configured",info
mgmt,0x00340011,"No matching rules configured",warning
mgmt,0x00340012,"No nameserver configured",warning
mgmt,0x00360013,"Configured.",info
mgmt,0x00350014,"Operational state up",notice
mgmt,0x00350015,"Operational state down",notice
mgmt,0x00350016,"Service installed on port",notice
mgmt,0x00340017,"Service removed from port",warning
mgmt,0x00340018,"Local configuration modified by script",warning
mgmt,0x00330019,"Operation state transition to up failed",error
mgmt,0x0033001a,"Operation state transition to down failed",error
mgmt,0x0033001b,"DataGlue is not licensed for this device",error
mgmt,0x0033001c,"Maximum number allocated",error
mgmt,0x0033001d,"Duplicate category",error
mgmt,0x0033001e,"Invalid remote login",error
mgmt,0x0036001f,"Interface registered with network dependent configuration queue",info
mgmt,0x00360020,"Network dependent configuration queue max wait time reached",info
mgmt,0x00360021,"Network dependent configuration executed",info
mgmt,0x00350022,"The object has not processed any configuration",notice
mgmt,0x00330023,"PKCS7-SMIME is not licensed for this device",error
mgmt,0x00330024,"SQL is not licensed for this device",error
mgmt,0x00330025,"SQL Data Source object failed to start",error
mgmt,0x00360026,"Domain is down",info
mgmt,0x00340027,"Multistep Probe enabled",warning
mgmt,0x00340028,"Configuration is deleted",warning
mgmt,0x00330029,"Processing Policy is not valid",error
mgmt,0x0036002a,"Object deletion in progress",info
mgmt,0x0033002b,"Cannot release referenced configuration object",error
mgmt,0x0033002c,"Cannot find referenced configuration object",error
mgmt,0x0033002d,"Cannot undo last configuration change",error
mgmt,0x0033002e,"Cannot undo new configuration",error
mgmt,0x0033002f,"Cannot undo - configuration has not been modified",error
mgmt,0x00300030,"Failed to access DataPower license",emergency
mgmt,0x00310031,"Access Denied - use 'cancel' to exit any submode.",alert
mgmt,0x00330032,"Configuration contains reference loop",error
mgmt,0x00330033,"Please show logs for details.",error
mgmt,0x00330034,"Low audit disk space",error
mgmt,0x00330035,"DPA suffix is required for the map file of the xformbin in tx dpa mode",error
mgmt,0x00330036,"required property email-address is missing",error
mgmt,0x00330037,"required property smtp-domain is missing",error
mgmt,0x00330038,"required property remote-address is missing",error
mgmt,0x00330039,"required local-address is missing",error
mgmt,0x0033003a,"domain import failed",error
mgmt,0x0033003b,"import url protocol not supported",error
mgmt,0x0033003c,"There are currently insufficient resources to start the SQL endpoint",error
mgmt,0x0036003d,"in quiescence",info
mgmt,0x0033003e,"Cannot read or write to a URL",error
mgmt,0x0033003f,"An internal routine could not create a temporary file.",error
mgmt,0x00330040,"An internal routine failed during the tar process",error
mgmt,0x00330041,"An internal routine could not open a temporary file.",error
mgmt,0x00330042,"An internal routine could not read a temporary file.",error
mgmt,0x00330043,"The manifest file could not be parsed.",error
mgmt,0x00330044,"The secure-backup file and the appliance are not at the same firmware level.",error
mgmt,0x00330045,"The secure-backup file had a checksum problem.",error
mgmt,0x00330046,"The secure-backup file had a filesize problem.",error
mgmt,0x00330047,"The remove of an internal directory failed.",error
mgmt,0x00330048,"The configuration file could not be linked to.",error
mgmt,0x00330049,"cannot set Common Criteria mode",error
mgmt,0x0033004a,"Cannot generate ephemeral key",error
mgmt,0x0033004b,"Cannot find a required file",error
mgmt,0x0033004c,"Secure backup restore filesize mismatch",error
mgmt,0x0033004d,"The secure-restore had a checksum mismatch with the manifest information",error
mgmt,0x0034004e,"The secure-backup or secure-restore issued informational log entries.",warning
mgmt,0x0033004f,"An encryption failure occurred.",error
mgmt,0x00330050,"An decryption failure occurred.",error
mgmt,0x00330051,"The protocol specified is not supported",error
mgmt,0x00330052,"The secure backup file has a mount mismatch",error
mgmt,0x00330053,"An invalid path is specified for raid",error
mgmt,0x00330054,"An invalid path is specified for iscsi",error
mgmt,0x00330055,"Previous attempt to generate error report failed",error
mgmt,0x00330056,"The secure-restore manifest file could not be verified with it's signature",error
mgmt,0x00330057,"There is insufficient space to complete the secure-restore",error
mgmt,0x00360058,"The secure-restore validation is complete",info
mgmt,0x00330059,"The secure-restore manifest file has been corrupted",error
mgmt,0x0033005a,"Failure Notification tcp connection validation failed",error
mgmt,0x0033005b,"Request timed out due to inactivity",error
mgmt,0x0033005c,"The configuration could not be parsed.",error
mgmt,0x0033005d,"A domain name and compact flash directory name conflict.",error
mgmt,0x0033005e,"The domain name and RAID directory name conflict.",error
mgmt,0x0033005f,"The domain name and iSCSI directory name conflict.",error
mgmt,0x00330060,"The domain name and Fibre Channel directory name conflict.",error
mgmt,0x00330061,"A dependent object could not be found",error
mgmt,0x00330062,"Invalid threshold type",error
mgmt,0x00330063,"Invalid algorithm type",error
mgmt,0x00330064,"Cannot install Interop Service.",error
mgmt,0x00330065,"Invalid start/stop date range",error
mgmt,0x00330066,"The number of parameters for the saved search query exceeds the maximum limit.",error
mgmt,0x00330067,"Key is not sufficient for the operations.",error
mgmt,0x00330068,"One or more of the clients is misconfigured for the purpose.",error
mgmt,0x00330069,"Data does not meet length requirement.",error
mgmt,0x0033006a,"Invalid time period specified.",error
mgmt,0x0033006b,"Invalid XML bytes scanned specified",error
mgmt,0x0033006c,"System Identifier in System Settings is too long, must be 64 characters or less",error
mgmt,0x0033006d,"Cannot extract the language pack.",error
mgmt,0x0033006e,"Cannot modify language settings.",error
mgmt,0x0033006f,"Authorization grant type is not supported for the client type.",error
mgmt,0x00330070,"Invalid refresh_token value specified.",error
mgmt,0x00330071,"Configuration error in XML Management Interface.",error
mgmt,0x00330072,"Configuration error in WSRR Server.",error
mgmt,0x00330073,"Configuration error in WSRR Server.",error
mgmt,0x00330074,"A subscription of type WSDL or Concept requires a value for Namespace.",error
mgmt,0x00330075,"A subscription type of Service Version requires WSRR server version 8.0.2 or greater.",error
mgmt,0x00330076,"Specified Mode requires an Error Rule of direction 'Error'.",error
mgmt,0x00330077,"Specified Mode requires a valid URL.",error
mgmt,0x00330078,"Invalid Response Code number.",error
mgmt,0x00350079,"Domain is open for e-Business",notice
mgmt,0x0036007a,"Cannot disable English.",info
mgmt,0x0033007b,"APOP authentication cannot be configured due to crypto mode",error
mgmt,0x0033007c,"The specified crypto algorithm cannot be configured or used due to crypto mode",error
mgmt,0x0033007d,"The secure-backup file and the appliance do not have the same crypto mode",error
mgmt,0x0033007e,"The object is currently locked for changes",error
mgmt,0x0036007f,"Cannot disable the language that is the system locale.",info
mgmt,0x00330080,"No custom method configured",error
mgmt,0x00330081,"Cannot disable Audit Log.",error
mgmt,0x00330082,"The ISAM runtime feature is not licensed for this device.",error
mgmt,0x00330083,"The ISAM Runtime feature is not installed on this device.",error
mgmt,0x00330084,"A runtime configuration operation failed.",error
mgmt,0x00330085,"The transaction queue is blocked as the runtime is down.",error
mgmt,0x00360086,"The Access Manager Reverse Proxy has shut down",info
mgmt,0x00330087,"Invalid properties detected.",error
mgmt,0x00330088,"Cannot add one or more password aliases.",error
mgmt,0x00330089,"Cannot delete one or more password aliases.",error
mgmt,0x0033008a,"Cannot save the password alias map file.",error
mgmt,0x0033008b,"The source appliance is not compatible with the target appliance. See the help for the support matrix between different machine type models.",error
mgmt,0x0033008c,"Cannot resolve the password alias.",error
mgmt,0x0033008d,"A runtime unconfiguration operation failed.",error
mgmt,0x0033008e,"A reverse proxy unconfiguration operation failed.",error
mgmt,0x0035008f,"Operational state down pending",notice
mgmt,0x00330090,"The licensed features are not the same on the secure backup and target appliances. See logs for more detail",error
mgmt,0x00330091,"A SSL proxy profile is not configured correctly for this service.",error
mgmt,0x00330092,"Failed to configure a reverse proxy.",error
mgmt,0x00330093,"Failed to configure a reverse proxy junction.",error
mgmt,0x00330094,"Invalid reverse proxy properties detected.",error
mgmt,0x00330095,"The object is of a class that cannot be modified",error
mgmt,0x00330096,"Cannot disable RBM Settings.",error
mgmt,0x00330097,"The password value cannot be empty",error
mgmt,0x00330098,"Claim check cannot contain iss check",error
mgmt,0x00330099,"JWT Validator does not contain iss check",error
mgmt,0x0033009a,"JWT Validator does not contain aud check",error
mgmt,0x0033009b,"Only verify or custom check is allowed",error
mgmt,0x0033009c,"JWT Grant Validator does not contain iss check",error
mgmt,0x0033009d,"JWT Grant Validator does not contain aud check",error
mgmt,0x0033009e,"JWT Grant Validator does not contain verify check",error
mgmt,0x0033009f,"Only authorization code and implicit grant type support OIDC",error
mgmt,0x003300a0,"The aud claim and iat claim must be specified as required by OIDC",error
mgmt,0x003300a1,"Invalid threshold interval",error
mgmt,0x003300a2,"Cannot decrypt with the identification credentials",error
mgmt,0x003300a3,"Missing an OAuth grant type",error
mgmt,0x003300a4,"Cannot connect to target",error
mgmt,0x003300a5,"Failed to connect to port",error
mgmt,0x003300a6,"Failed to connect to host",error
mgmt,0x003300a7,"Protocol connection failure",error
mgmt,0x003300a8,"The DFDL feature is not on the DataPower Gateway.",error
mime,0x00630001,"Internal error",error
mime,0x00630002,"No root part in MIME message",error
mime,0x00630003,"No content-id in DIME attachment",error
mime,0x00630004,"An attachment exceeded the size limit imposed by attachment-byte-count",error
mime,0x00630005,"Virus Detected",error
mime,0x00630006,"Root part not first",error
mime,0x00630007,"An attachment package exceeded the size limit imposed by attachment-package-byte-count",error
mime,0x00630008,"An incoming multipart/signed message was not correctly formatted.",error
monitor,0x00a30001,"Unimplemented feature",error
monitor,0x00a60002,"Message rejection",info
monitor,0x00a60003,"Message shaped",info
mq,0x01330001,"internal error",error
mq,0x01330002,"backend server error",error
mq,0x01330003,"request multistep processing failure",error
mq,0x01330004,"response multistep processing failure",error
mq,0x01330005,"could not send request",error
mq,0x01330006,"could not receive response",error
mq,0x01330007,"could not connect to the back QM",error
mq,0x01330008,"could not enable listener (client port not set)",error
mq,0x01330009,"could not enable listener",error
mq,0x0133000a,"rejected by monitor filter",error
mq,0x0133000b,"QM down",error
mq,0x0133000c,"The unit-of-work was backed out (Reason Code 2003)",error
mq,0x0133000d,"Connection was broken (Reason Code 2009)",error
mq,0x0131000e,"Could not send, message is too large (Reason Code 2010)",alert
mq,0x0133000f,"MQGET is not allowed on this queue (Reason Code 2016)",error
mq,0x01330010,"The get or put call failed due to QM transactionality limit (Reason Code 2024)",error
mq,0x01330011,"A new connection could not be opened (Reason Code 2025)",error
mq,0x01330012,"The message could not be put on the queue (Reason Code 2030)",error
mq,0x01330013,"The get call timed out before receiving any messages (Reason Code 2033)",error
mq,0x01330014,"The call failed due to permissions for this user (Reason Code 2035)",error
mq,0x01330015,"The call failed because the queue is in use (Reason Code 2042)",error
mq,0x01330016,"The call failed because the options for this call are invalid (Reason Code 2045)",error
mq,0x01330017,"Could not send, message priority is too high (Reason Code 2049)",error
mq,0x01330018,"Could not send, MQPUT is not allowed (Reason Code 2051)",error
mq,0x01330019,"Could not send, destination queue is full (Reason Code 2053)",error
mq,0x0133001a,"Could not send due to lack of storage (Reason Code 2056)",error
mq,0x0133001b,"Could not connect to the named QM (Reason Code 2058)",error
mq,0x0133001c,"Could not connect to the QM (Reason Code 2059)",error
mq,0x0133001d,"Could not get, truncated messages not accepted (Reason Code 2080)",error
mq,0x0133001e,"Could not open the alias Q (Reason Code 2082)",error
mq,0x0133001f,"Could not open, destination queue or topic object is unknown (Reason Code 2085)",error
mq,0x01330020,"Could not open, remote queue manager is unknown (Reason Code 2087)",error
mq,0x01330021,"Could not convert the message (Reason Code 2110)",error
mq,0x01330022,"Operation failed due to quiescing QM (Reason Code 2161)",error
mq,0x01330023,"Operation failed due to stopping QM (Reason Code 2162)",error
mq,0x01330024,"Message was too big for the channel (Reason Code 2218)",error
mq,0x01330025,"Q BackoutThreshold reached (Reason Code 2362)",error
