category,"event_code","event_description",severity
mq,0x01330026,"MQPUT call failed since segments are not supported (Reason Code 2365)",error
mq,0x01330027,"SSL connection cannot be established (Reason Code 2371)",error
mq,0x01330028,"SSL initialization failed due to a key repository error (Reason Code 2381)",error
mq,0x01330029,"SSL has already been initialized (Reason Code 2391)",error
mq,0x0133002a,"SSL configuration is not valid (Reason Code 2392)",error
mq,0x0133002b,"SSL initialization has failed (Reason Code 2393)",error
mq,0x0133002c,"SSL cipher suite not known (Reason Code 2400)",error
mq,0x0133002d,"SSL certificate has been revoked (Reason Code 2401)",error
mq,0x0133002e,"SSL certificate store error (Reason Code 2402)",error
mq,0x0133002f,"SSL Key Repository conversion to SSL Proxy Profile failed",error
mq,0x01330030,"No message under cursor (Reason Code 2034)",error
mq,0x01330031,"Selector syntax error (Reason Code 2459)",error
mq,0x01330032,"MQSUB calls are currently inhibited for the topic subscribed to. (Reason Code 2503)",error
mq,0x01330033,"Invalid topic string is specified. (Reason Code 2425)",error
mq,0x01330034,"The topic of the subscriptions cannot be changed. (Reason Code 2510)",error
mq,0x01330035,"The sublevel of the subscriptions cannot be changed. (Reason Code 2512)",error
mq,0x01330036,"The named subscription is in used by another application. (Reason Code 2429)",error
mq,0x01330037,"The subscription named in the MQSUB call is invalid. (Reason Code 2523)",error
mq,0x01330038,"The SelectionString of the subscriptions cannot be changed. (Reason Code 2524)",error
mq,0x01330039,"The destination class of the subscriptions cannot be changed. (Reason Code 2533)",error
mq,0x0133003a,"An MQSUB call using the MQSO_DURABLE option failed. (Reason Code 2436)",error
mq,0x0133003b,"The selector is always false. (Reason 2504)",error
mq,0x0133003c,"The function, ex: MQSUB() or MQSTAT() requested is not available in the current environment. (Reason Code 2298)",error
mq,0x0133003d,"Failed to deliver the publication to one of the subscribers. (Reason Code 2502)",error
mq,0x0133003e,"A looping publication has been detected and put onto the dead-letter queue. (Reason Code 2541)",error
mq,0x0133003f,"Failed for some of the destinations in an MQOPEN or MQPUT call using a distribution list. (Reason Code 2136)",error
mq,0x01330040,"Transfer fails due to front side error.",error
mq,0x01330041,"Transfer fails due to maximum message size too small.",error
mq,0x01330042,"The selected IBM MQ SSL Cipher is not supported for the specified protocol option",error
multistep,0x00c30001,"Parse Error, XML not well formed",error
multistep,0x00c30002,"Compilation error",error
multistep,0x00c30003,"XML not schema valid",error
multistep,0x00c30004,"Missing URL in XSL PI",error
multistep,0x00c30005,"Bad URL in XSL PI",error
multistep,0x00c30006,"Illegal protocol in XSL PI",error
multistep,0x00c30007,"Attachments not allowed",error
multistep,0x00c30008,"Missing input on action",error
multistep,0x00c30009,"Unknown rule in CALL",error
multistep,0x00c3000a,"Convert-HTTP failed to parse the CGI query arguments provided",error
multistep,0x00c3000b,"Invalid xpath expression",error
multistep,0x00c3000c,"Context does not exist",error
multistep,0x00c3000d,"Variable does not exist on that context or has invalid name",error
multistep,0x00c3000e,"Cannot read from OUTPUT",error
multistep,0x00c3000f,"Invalid URL",error
multistep,0x00c30010,"Internal Error",error
multistep,0x00c60011,"On-Error Rule Triggered",info
multistep,0x00c30012,"INPUT not available or cannot be used this way",error
multistep,0x00c30013,"External URL had DNS failure",error
multistep,0x00c30014,"External URL unreachable",error
multistep,0x00c30015,"External URL timed out",error
multistep,0x00c30016,"External URL protocol Error",error
multistep,0x00c30017,"External URL network failure",error
multistep,0x00c30018,"Style sheet failed to stream",error
multistep,0x00c30019,"CALL recursive depth too deep",error
multistep,0x00c3001a,"CALL rule is not operational",error
multistep,0x00c3001b,"Binary style sheet is incompatible with non-binary processing action",error
multistep,0x00c3001c,"Multiple attachment packages were written to the output context",error
multistep,0x00c3001d,"Root part not first in streaming conformance mode",error
multistep,0x00c3001e,"Loop/conditional action recursive depth too deep",error
multistep,0x00c3001f,"Unknown action",error
multistep,0x00c30020,"Event-sink waiting on synchronous action",error
multistep,0x00c30021,"Event-sink timeout",error
multistep,0x00c30022,"dpa runtime error",error
multistep,0x00c30023,"convert-http unknown URL",error
multistep,0x00c30024,"Input message not signed",error
multistep,0x00c30025,"Parse Error, invalid JSON",error
multistep,0x00c30026,"Invalid digest algorithm for CMS message verification",error
multistep,0x00c30027,"GatewayScript feature is disabled",error
multistep,0x00c30028,"dp:set-variable called with an empty XPath 2.0 sequence, while it expected a single item or a sequence of a single item.",error
multistep,0x00c30029,"dp:set-variable called with an XPath 2.0 sequence with more than one item, while it expected to be called with a single item or a sequence of a single item.",error
netegrity,0x01c30001,"Restarting CA Single Sign-On client endpoint failed.",error
netegrity,0x01c30002,"Starting CA Single Sign-On client endpoint failed.",error
netegrity,0x01c30003,"Agent name missing.",error
netegrity,0x01c30004,"Agent password missing.",error
netegrity,0x01c30005,"PolicyServer host missing.",error
netegrity,0x01c30006,"Invalid SmHost configuration file.",error
nethsm,0x04a30001,"Cannot load the key from the Luna HSM.",error
nethsm,0x04a30002,"Fail to configure the Luna HSM.",error
nethsm,0x04a30003,"Fail to configure the Luna HSM partition.",error
nethsm,0x04a30004,"Duplicated HA label.",error
nethsm,0x04a30005,"No members are defined for the HA group.",error
nethsm,0x04a30006,"Fail to configure the HA group.",error
network,0x00b30002,"Failed to install on port",error
network,0x00b30004,"Invalid local address",error
network,0x00b30007,"Network Error",error
network,0x00b30009,"Host connection could not be established",error
network,0x00b3000a,"Cannot install without a service.",error
network,0x00b3000b,"Cannot install because the service is down.",error
network,0x00b30017,"Standby VIP address family does not match primary.",error
network,0x00b30018,"No Primary address defined, VIP not supported.",error
network,0x00b30019,"Default Gateway is not an IPv4 address.",error
network,0x00b3001b,"Too many members were created for this algorithm. Limit is 64.",error
network,0x00b3001c,"Too many members were created. Limit is 512.",error
network,0x00b3001d,"You must configure at least one Monitored Cookie for active-conditional mode.",error
network,0x00b3001e,"The Insertion Cookie Name contains an invalid character sequence.",error
network,0x00b3001f,"The Insertion Path contains an invalid character sequence.",error
network,0x00b30020,"The Insertion Domain contains an invalid character sequence.",error
network,0x00b30021,"One or more of the monitored cookies contains an invalid character sequence.",error
network,0x00b30022,"No host name configured for SMTP server connection",error
network,0x00b30023,"No account name configured for SMTP server connection with authentication",error
network,0x00b30024,"Invalid characters used in WLM group name",error
network,0x00b30025,"Unsupported functionality",error
network,0x00b30026,"Resource not found. Try a different URL.",error
network,0x00b30027,"Generic error",error
network,0x00b30028,"Connection error.",error
network,0x00b30029,"Error with DNS lookup.",error
network,0x00b3002a,"Error with SSL connection.",error
network,0x00b3002b,"Problem reading HTTP headers.",error
network,0x00b3002c,"Loop detection triggered.",error
network,0x00b3002d,"Error accessing document in document cache.",error
network,0x00b3002e,"exceeded allowable number of redirects",error
network,0x00b3002f,"Redirect does not have location header.",error
network,0x00b30030,"Redirect has bad body length.",error
network,0x00b30031,"Problem creating connection for redirect.",error
network,0x00b30032,"Cannot handle HTTP response code.",error
network,0x00b30033,"Protocol-framing error: SMTP or FTP.",error
network,0x00b30034,"Protocol response error: SMTP or FTP.",error
network,0x00b30035,"Protocol state error: SMTP or FTP.",error
network,0x00b30036,"Port timed out.",error
network,0x00b30037,"Port error. Try again.",error
network,0x00b30038,"Redirect is to an unsupported URI schema.",error
network,0x00b30039,"Invalid local address.",error
network,0x00b3003a,"File not found.",error
network,0x00b3003b,"Packet capture already running with this file name.",error
network,0x00b3003c,"Failed to create file for packet capture.",error
network,0x00b3003d,"Failed to set up packet recording.",error
network,0x00b3003e,"Multicast IP version mismatch.",error
network,0x00b3003f,"Invalid ephemeral port range",error
network,0x00b30040,"Internal network configuration error.",error
network,0x00b30041,"Error configuring standby control.",error
network,0x00b30042,"Invalid parent for the VLAN interface.",error
network,0x00b30043,"Cannot delete the aggregation interface.",error
network,0x00b30044,"Cannot create the aggregation interface.",error
network,0x00b30045,"Cannot bind to the Ethernet interface.",error
network,0x00b30046,"Cannot change Ethernet interface configuration. It is a member of a link aggregation.",error
network,0x00b30047,"Cannot bring up the VLAN interface.",error
network,0x00b30048,"Ethernet interface is part of link aggregation.",error
network,0x00b30049,"One or more links are not in link aggregation mode.",error
network,0x00b3004a,"Cannot enable link aggregation for the Ethernet interface.",error
network,0x00b3004b,"Cannot set MTU.",error
network,0x00b3004c,"Cannot set IP address.",error
network,0x00b3004d,"Cannot set static route.",error
network,0x00b3004e,"Cannot define interface isolate.",error
network,0x00b3004f,"Cannot define the virtual IP address.",error
network,0x00b30050,"Cannot define MAC address.",error
network,0x00b30051,"Cannot define Ethernet mode.",error
network,0x00b30052,"Cannot define VLAN priority.",error
network,0x00b30053,"Attempted to aggregate an ineligible member.",error
network,0x00b30054,"Cannot add member to aggregation.",error
network,0x00b30055,"Invalid interface name.",error
network,0x00b30056,"Manual mode not supported.",error
network,0x00b30057,"No virtual IP address for standby control.",error
network,0x00b30058,"Virtual IP addresses for standby control must be IPv4.",error
network,0x00b30059,"Cannot disable ICMP.",error
network,0x00b3005a,"Cannot configure ECN.",error
network,0x00b3005b,"Cannot configure TCP attempts.",error
network,0x00b3005c,"Cannot configure ARP interval.",error
network,0x00b3005d,"Cannot configure ARP attempts.",error
network,0x00b3005e,"Cannot configure destination routing.",error
network,0x00b3005f,"Cannot configure interface isolation.",error
network,0x00b30060,"Cannot configure reverse path filtering.",error
network,0x00b30061,"Cannot configure TCP window scaling.",error
network,0x00b30062,"Cannot configure flow control.",error
network,0x00b30063,"Interface configuration supports only one mode.",error
network,0x00b30064,"Cannot define static routes or default gateways without primary or secondary IP addresses.",error
network,0x00b30065,"Cannot define secondary IP address without a primary IP address.",error
network,0x00b30066,"Cannot configure standby control without a primary IP address.",error
network,0x00b30067,"Cannot create the vlan interface",error
network,0x00b30068,"Interface does not exist",error
network,0x00b60069,"Reconfiguring VLAN",info
network,0x00b3006a,"Cannot change the state of the kernel interface",error
network,0x00b3006b,"The GET method is required for WebSocket upgrade.",error
network,0x00b3006c,"HTTP 1.1 is required for WebSocket upgrade.",error
network,0x00b3006d,"HTTP 1.1 response version is required for WebSocket upgrade.",error
network,0x00b3006e,"Cannot configure standby control because it is not enabled in the installation package configuration file, /opt/ibm/datapower/datapower.conf.",error
network,0x00b3006f,"Cannot configure HTTP/2 support using SSL proxy profile.",error
network,0x00b30070,"Cannot configure HTTP/2 support without TLS 1.2 protocol.",error
network,0x00b30071,"Cannot configure HTTP/2 support without a supported cipher.",error
network,0x00b30072,"Cannot upgrade http to HTTP/2 with another protocol.",error
network,0x00b30073,"Cannot configure HTTP/2 support with an SSL server profile which has compression enabled.",error
network,0x00b30074,"Cannot configure HTTP/2 support with an SSL server profile which has renegotiation enabled.",error
networkfile,0x01f30001,"Invalid syntax for remote NFS mount point.",error
networkfile,0x01f30002,"Remote NFS mount point required.",error
networkfile,0x01f30003,"This NFS mount point is broken with an internal error.",error
networkfile,0x01f30004,"The NFS Client is globally disabled.",error
networkfile,0x01f30005,"The NFS static mount is down.",error
networkfile,0x01f60006,"Configuration change(s) pending asynchronous completion.",info
ntp,0x00e30001,"NTP - Cannot Resolve Server Name",error
ntp,0x00e30002,"NTP - Invalid Server Address",error
ntp,0x00e40003,"NTP Resource Error",warning
ntp,0x00e40004,"NTP Naming Error",warning
ntp,0x00e40005,"NTP Sending Error",warning
ntp,0x00e40006,"NTP Receive Error",warning
ntp,0x00e40007,"NTP Source Error",warning
ntp,0x00e40008,"NTP Timeout Error",warning
ntp,0x00e4000a,"No NTP servers are configured",warning
ntp,0x00e4000b,"NTP error response",warning
odr,0x03f30001,"Too many ODR Connector Groups. The limit is 64.",error
odr,0x03f30002,"Too many custom properties. The limit is 256.",error
odr,0x03f30003,"Too many Group Connectors. The limit is 16.",error
odr,0x03f30004,"Too many Connector Group properties. The limit is 256.",error
odr,0x03f30005,"Creation of the ODR library failed. Cleaning up.",error
odr,0x03f30006,"Initialization of the ODR library failed while configuring properties. Cleaning up.",error
odr,0x03f30007,"Initialization of the ODR library failed while setting properties. Cleaning up.",error
odr,0x03f30008,"ODR configuration failed. Could not install connector group",error
odr,0x03f30009,"ODR configuration failed. Could not start ODR libary.",error
odr,0x03f3000a,"Update of ODR connector group failed during removal.",error
odr,0x03f3000b,"Update of ODR connector group failed during insertion.",error
parser,0x00030001,"Parse error",error
parser,0x00030002,"Out of memory",error
parser,0x00030003,"XML parser limits exceeded",error
parser,0x00030004,"DTD encountered in SOAP context",error
parser,0x00030005,"Processing instruction encountered in SOAP context",error
parser,0x00030007,"Parse stopped by caller",error
parser,0x00030008,"Internal Parsing Error",error
parser,0x00030009,"Max node size exceeded",error
parser,0x0003000a,"Forbidden external reference encountered while parsing XML. External DTD/entity references are no longer allowed by default.",error
parser,0x0003000b,"Out of memory due to max-node-size too small",error
processing,0x01d30001,"AAA Authentication Failure",error
processing,0x01d30002,"AAA Authorization Failure",error
processing,0x01d30003,"Schema Validation Error",error
processing,0x01d30004,"Reject by SLM",error
processing,0x01d30005,"Virus Detected",error
proxy,0x01130002,"HTTP/0.9 not supported",error
proxy,0x01130003,"Unknown Destination",error
proxy,0x01130004,"Failed to process request headers",error
proxy,0x01130005,"Rejected by monitor filter",error
proxy,0x01130006,"Failed to establish a backside connection",error
proxy,0x01130007,"Failed to establish backside connection",error
proxy,0x01130008,"Lost connection with backside server",error
proxy,0x01130009,"Dynamic backend host not specified",error
proxy,0x0113000a,"Dynamic target specified unknown SSL proxy",error
proxy,0x0113000b,"Dynamic target specified invalid SSL proxy",error
proxy,0x01130010,"Cannot create back port URL",error
proxy,0x01130011,"Failed to process response headers",error
proxy,0x01130012,"Malformed version headers for HTTP request",error
proxy,0x01130013,"Malformed method headers for HTTP request",error
proxy,0x01130014,"Malformed version headers for HTTP response",error
proxy,0x01130016,"Request Header Too Long",error
proxy,0x01130017,"Response Header Too Long",error
proxy,0x01130018,"Connection terminated before request headers read because of the connection error occurs",error
proxy,0x01130019,"Connection terminated before response headers read because of the connection error occurs",error
proxy,0x0113001a,"Malformed headers for HTTP request",error
proxy,0x0113001b,"Malformed headers for HTTP response",error
proxy,0x0113001c,"Connection error",error
proxy,0x0113001d,"Configuration error",error
proxy,0x0113001e,"Backside URL invalid",error
proxy,0x0113001f,"No host header",error
proxy,0x01160020,"handled early",info
proxy,0x01130021,"Expect header failed",error
proxy,0x01130022,"Unterminated Submission",error
proxy,0x01130023,"Via Loop Detected",error
proxy,0x01130024,"Request did not match allowed-feature list",error
proxy,0x01130025,"Dynamic Routing Required",error
proxy,0x01130026,"Query String Length Too Long",error
proxy,0x01130027,"Too Many HTTP Headers",error
proxy,0x01130028,"Header Value Too Long",error
proxy,0x01130029,"Header Name Too Long",error
proxy,0x0113002a,"More Than One Content-Length",error
proxy,0x0113002b,"Get Or Head with Content-Length",error
proxy,0x0113002c,"Request was both length and chunked delimited",error
proxy,0x0113002d,"Source Protocol Handler Required",error
proxy,0x0113002e,"AAA required to open WS-Addressing Channel",error
proxy,0x0113002f,"Two-Way Exchange Pattern Required",error
proxy,0x01130030,"Reply Handler Required",error
proxy,0x01130031,"Asynchronous Reply Not Received",error
proxy,0x01130032,"Asynchronous Reply-To Needed",error
proxy,0x01130033,"Asynchronous Reply Timed Out",error
proxy,0x01130034,"Duplicate Message ID",error
proxy,0x01160035,"Local configuration changed",info
proxy,0x01130036,"HTTP/1.0 Get attempted with flow control enabled",error
proxy,0x01130037,"Flow control enabled without streaming",error
proxy,0x01130038,"HTTP request with Content-Type multipart/form-data attempted with flow control enabled",error
proxy,0x01130039,"Flow control enabled without Pass-Thru or Non-XML",error
proxy,0x0113003a,"Flow control enabled without chunked uploads",error
proxy,0x0113003b,"Connection terminated and no response headers read because of the server terminated the connection",error
proxy,0x0113003c,"Connection hangup",error
proxy,0x0113003d,"Connection timed out",error
proxy,0x0113003e,"The HTTP header is not terminated.",error
proxy,0x0113003f,"The URI field in HTTP header is missing",error
proxy,0x01130040,"The Version field in HTTP header is missing",error
proxy,0x01130041,"The Version number is invalid",error
proxy,0x01130042,"The Host field in HTTP header is missing",error
proxy,0x01130043,"Transfer-Encoding is only for HTTP/1.1",error
proxy,0x01130044,"The order of 'chunked, gzip' is illegal",error
proxy,0x01130045,"The Content-Length is required",error
proxy,0x01130046,"Connection hangup when processing the incoming header",error
proxy,0x01130047,"Network connection error",error
proxy,0x01130048,"The data format is error",error
proxy,0x01130049,"Error occurs when initializing the stream",error
proxy,0x0113004a,"Internal error",error
proxy,0x0113004b,"Cannot allocate enough memory for the incoming data",error
proxy,0x0113004c,"Errors when transcoding the data",error
proxy,0x0113004d,"Read data error",error
proxy,0x0113004e,"Write data error",error
proxy,0x0113004f,"Request to Web Application Firewall terminates early",error
proxy,0x01130050,"Content-Length value is invalid",error
proxy,0x01130051,"The service does not support WebSockets.",error
proxy,0x01130052,"The service not support custom methods.",error
pureapplication,0x03d30001,"The deployment server is unreachable",error
pureapplication,0x03d30002,"Resource allocation error trying to reach deployment server",error
pureapplication,0x03d30003,"The deployment data file is missing",error
pureapplication,0x03d30004,"The deployment configuration request failed",error
qe,0x04930001,"Persistence storage is not ready to be used.",error
qe,0x04930002,"Rate threshold is exceeded.",error
qe,0x04930003,"Connection error of the quota enforcement server",error
radius,0x00460001,"No configured servers",info
radius,0x00430002,"RADIUS opstate down due to crypto mode",error
scc,0x03630001,"TCP connection to remote host could not be opened",error
scc,0x03630002,"Remote server rejected authentication",error
scc,0x03630003,"Remote server host key did not match a key in the SSH Client Profile known host list",error
scc,0x03630004,"Remote server version is not supported",error
scc,0x03630005,"The SCC component has encountered an internal error",error
scc,0x03630007,"IPv6 addresses not allowed",error
scc,0x03630008,"Secure Cloud Connector instance encountered a potential shortage of storage condition",error
scc,0x03630009,"Secure Cloud Connector instance private key is not valid",error
scc,0x0363000a,"Secure Cloud Connector instance private key is not in an operational up state",error
scc,0x0363000b,"Remote host name could not be resolved",error
scc,0x0363000c,"Remote server protocol version is not supported",error
scc,0x0363000d,"Remote server connection terminated",error
scc,0x0363000f,"Service startup failure",error
scc,0x03630011,"SSH Client Connection not configured for Secure Cloud Connector",error
scc,0x03630012,"SSH Client Profile is not in an operational up state",error
scc,0x03630013,"Network Interface down",error
scc,0x036303ee,"Remote tunnel connection timed out",error
scc,0x036303f6,"Remote tun device creation failed",error
scc,0x036303f8,"SSH connection failure",error
scc,0x036303fc,"Remote server connection terminated",error
"self_balancing",0x03430001,"ipvsadm command failed",error
SFTP,0x03230001,"Invalid key type.",error
SFTP,0x03230002,"Too many host keys.",error
SFTP,0x03230003,"File does not exist.",error
SFTP,0x03230004,"No sufficient permissions to perform operation.",error
SFTP,0x03230005,"SFTP: Failed to perform requested operation",error
SFTP,0x03230006,"Bad formatted SFTP packet",error
SFTP,0x03230007,"SSH FTP Operation not supported.",error
SFTP,0x03230008,"Virtual directory missing leading slash",error
SFTP,0x03230009,"Virtual directory has trailing slash",error
SFTP,0x0323000a,"Virtual directory not nested",error
SFTP,0x0323000b,"Duplicate virtual directory name",error
SFTP,0x0323000c,"Directory component . (dot)",error
SFTP,0x0323000d,"Directory component .. (dot-dot)",error
SFTP,0x0323000e,"Default Directory does not exist.",error
sgclient,0x04830001,"Invalid or missing Secure Gateway client configuration",error
sgclient,0x04830002,"Secure Gateway client configuration accepted pending activation",error
sgclient,0x04830003,"Invalid or unrecognized Gateway ID",error
sgclient,0x04830004,"Invalid or unrecognized Security Token",error
sgclient,0x04830005,"Security Token is required for this Secure Gateway Client",error
sgclient,0x04830006,"Security Token must not be specified for this Secure Gateway Client",error
sidecar,0x02d30001,"Failed to initialize the SideCar communications channel",error
sidecar,0x02d30002,"Failed to initialize the SideCar stream communications",error
sidecar,0x02d30003,"Failed to initialize the SideCar process",error
sidecar,0x02d30004,"Requested interface is down or unconfigured",error
sidecar,0x02d30005,"Runtime SideCar process failure",error
sidecar,0x02d30006,"Request queue error: SideCar deletion pending",error
sidecar,0x02d30007,"Request queue error: queue full",error
sidecar,0x02d30008,"Request queue error: out of memory",error
sidecar,0x02d30009,"Request could not execute: insufficient resources",error
sidecar,0x02d3000a,"Network Error",error
sidecar,0x02d3000b,"Failed to initialize the SideCar container process",error
sidecar,0x02d3000c,"Watchdog failed to communicate with an internal guest component",error
sidecar,0x02d3000d,"Failed to communicate configuration state with an internal guest component",error
sidecar,0x02d3000e,"Failed to communicate DNS configuration state with an internal guest component",error
sidecar,0x02d3000f,"Failed to communicate opstate down with an internal guest component",error
